4875981,29701118,4.771e-01,3.705e-01,2.189e+01,1.395e+01,2.910e-10
4423575,49226480,4.377e-01,3.442e-01,3.546e+01,2.450e+01,8.458e-10
1966243,19581622,1.964e-01,1.132e-01,9.817e+00,8.324e+00,2.146e-10
360855,7974029,3.100e-02,1.540e-02,1.802e+00,2.713e+00,9.823e-11
7098116,61578604,6.941e-01,5.455e-01,4.988e+01,3.187e+01,4.075e-10
996233,25929462,9.766e-02,6.088e-02,7.001e+00,1.113e+01,7.058e-10
2619489,28509188,2.497e-01,1.370e-01,1.595e+01,1.284e+01,9.459e-11
4450489,13742772,4.413e-01,3.236e-01,9.666e+00,5.784e+00,1.601e-10
9449927,8613315,9.154e-01,7.151e-01,7.386e+00,3.060e+00,4.307e-09
2162116,29123347,1.972e-01,1.220e-01,1.648e+01,1.313e+01,4.948e-10
6055674,19537921,5.850e-01,4.524e-01,1.521e+01,8.662e+00,2.998e-09
7741044,74733568,7.583e-01,5.987e-01,6.219e+01,3.994e+01,8.004e-10
5574973,40165395,5.543e-01,4.356e-01,3.051e+01,1.954e+01,4.366e-10
4556138,33862382,4.500e-01,3.607e-01,2.440e+01,1.626e+01,4.366e-10
9049699,52705675,8.825e-01,7.007e-01,4.549e+01,2.705e+01,1.028e-09
3616415,76577894,3.431e-01,2.107e-01,5.153e+01,4.089e+01,6.938e-08
2758644,97790592,2.688e-01,1.363e-01,5.938e+01,5.267e+01,4.366e-10
4547530,79766169,4.412e-01,3.452e-01,5.762e+01,4.305e+01,4.802e-10
3462814,7262240,3.276e-01,1.997e-01,4.789e+00,2.904e+00,1.455e-10
7707928,29090760,7.524e-01,5.655e-01,2.456e+01,1.394e+01,1.746e-09
2658764,77416914,2.601e-01,1.594e-01,4.530e+01,4.041e+01,9.459e-11
5843267,19040648,5.782e-01,4.538e-01,1.504e+01,8.473e+00,2.910e-10
4376766,71716808,4.320e-01,3.469e-01,5.168e+01,3.764e+01,3.711e-10
4226015,97805933,4.170e-01,3.344e-01,6.860e+01,5.312e+01,5.766e-10
5263687,53637647,5.205e-01,4.153e-01,4.012e+01,2.699e+01,1.164e-09
3358618,15288507,3.224e-01,1.949e-01,9.765e+00,6.406e+00,2.707e-09
133842,66561759,9.329e-03,5.386e-03,1.150e+01,3.194e+01,1.653e-11
5020397,3609677,4.844e-01,3.228e-01,2.642e+00,1.283e+00,4.777e-09
2545279,92044967,2.406e-01,1.382e-01,5.121e+01,4.884e+01,5.366e-10
4306260,61031758,4.007e-01,2.073e-01,4.710e+01,3.065e+01,6.221e-10
1367252,26740510,1.054e-01,6.138e-02,8.747e+00,1.171e+01,4.547e-11
7549917,61710909,7.298e-01,5.730e-01,5.020e+01,3.199e+01,2.226e-09
4679892,64492344,4.535e-01,3.557e-01,4.647e+01,3.333e+01,1.441e-09
3212698,94141705,3.158e-01,1.853e-01,6.018e+01,5.053e+01,2.750e-10
8862976,18353154,8.694e-01,6.925e-01,1.568e+01,7.640e+00,1.321e-09
1614079,61582909,1.492e-01,7.920e-02,2.293e+01,2.845e+01,2.654e-08
488402,73769861,3.325e-02,1.944e-02,1.702e+01,3.704e+01,2.360e-10
3049475,57915697,2.777e-01,1.512e-01,3.630e+01,2.737e+01,1.037e-10
4189936,52210625,3.776e-01,2.254e-01,3.519e+01,2.410e+01,3.529e-10
1137732,4556552,8.063e-02,5.375e-02,1.193e+00,1.151e+00,3.160e-11
9546511,76845379,8.759e-01,6.676e-01,6.474e+01,3.869e+01,3.765e-10
4685102,17620365,4.376e-01,3.492e-01,1.243e+01,7.118e+00,1.055e-10
7393856,23979676,6.847e-01,5.454e-01,1.899e+01,1.021e+01,1.048e-09
6518015,4354253,5.985e-01,4.768e-01,3.277e+00,1.573e+00,1.164e-09
6139661,32113446,5.667e-01,4.505e-01,2.401e+01,1.405e+01,2.856e-10
5380197,41974106,5.020e-01,3.985e-01,3.116e+01,2.079e+01,2.619e-10
4787297,70290736,4.767e-01,3.849e-01,5.171e+01,3.687e+01,4.075e-10
3354797,63313314,3.222e-01,1.943e-01,4.083e+01,3.203e+01,1.195e-09
2475603,32621929,2.332e-01,1.234e-01,1.776e+01,1.503e+01,1.683e-10
529242,3688358,4.029e-02,2.278e-02,9.668e-01,8.678e-01,1.019e-10
5888229,30056836,5.759e-01,4.567e-01,2.328e+01,1.413e+01,2.881e-09
7088143,40368502,6.932e-01,5.576e-01,3.286e+01,1.983e+01,4.948e-10
1091912,87580764,1.047e-01,5.906e-02,2.587e+01,4.507e+01,9.641e-11
1365052,21684298,1.260e-01,6.130e-02,7.431e+00,9.320e+00,2.299e-09
7618792,58920168,7.471e-01,5.940e-01,4.905e+01,3.017e+01,5.166e-10
108952,74640208,1.255e-02,1.557e-02,1.337e+01,3.642e+01,1.459e-11
6638839,50150105,6.486e-01,5.162e-01,3.981e+01,2.516e+01,1.704e-09
9370541,82352082,9.082e-01,7.266e-01,7.068e+01,4.452e+01,6.519e-09
1629195,74984698,1.597e-01,8.469e-02,2.893e+01,3.807e+01,7.953e-09
2499213,28752189,2.385e-01,1.243e-01,1.578e+01,1.307e+01,5.257e-09
3015129,81398301,2.778e-01,1.419e-01,5.065e+01,4.277e+01,7.676e-10
7054103,71708213,6.948e-01,5.550e-01,5.847e+01,3.775e+01,7.137e-10
4771340,95997481,4.703e-01,3.786e-01,7.090e+01,5.230e+01,1.048e-09
559951,66005760,5.561e-02,3.029e-02,1.672e+01,3.192e+01,1.073e-09
3129682,57493778,2.945e-01,1.571e-01,3.568e+01,2.841e+01,2.125e-09
4843719,20336729,4.728e-01,3.769e-01,1.476e+01,9.005e+00,3.201e-10
1230606,62575528,1.144e-01,6.233e-02,1.976e+01,3.041e+01,2.101e-10
9109108,54974981,8.892e-01,7.138e-01,4.757e+01,2.820e+01,2.794e-09
4850963,21208350,4.783e-01,3.855e-01,1.556e+01,9.469e+00,4.366e-10
7869435,62547549,7.687e-01,6.194e-01,5.156e+01,3.264e+01,5.521e-10
5885771,1210178,5.753e-01,4.693e-01,9.306e-01,3.531e-01,4.366e-11
355964,82393187,2.679e-02,2.373e-02,2.142e+01,4.073e+01,2.535e-11
1873748,66932305,1.820e-01,8.384e-02,2.972e+01,3.375e+01,5.275e-09
1731273,28883410,1.594e-01,7.709e-02,1.200e+01,1.310e+01,1.455e-10
3608381,33673122,3.343e-01,1.694e-01,2.284e+01,1.573e+01,7.567e-10
5435900,998876,5.391e-01,4.257e-01,7.544e-01,2.693e-01,3.783e-10
5328499,53905613,5.251e-01,4.232e-01,4.129e+01,2.754e+01,3.788e-10
3463447,12421690,3.300e-01,2.001e-01,7.962e+00,5.040e+00,7.276e-10
8710263,77204428,8.531e-01,7.006e-01,6.572e+01,4.213e+01,8.411e-09
5787026,59085861,5.732e-01,4.616e-01,4.627e+01,3.020e+01,1.083e-08
5511348,56731287,5.431e-01,4.348e-01,4.421e+01,2.909e+01,3.609e-09
2410170,4914163,2.332e-01,1.327e-01,2.654e+00,1.741e+00,5.457e-11
3689479,94586868,3.506e-01,1.828e-01,6.558e+01,5.426e+01,3.492e-10
3268107,32161348,2.986e-01,1.551e-01,2.379e+01,1.588e+01,1.177e-08
9581157,13951522,9.621e-01,7.879e-01,1.233e+01,6.267e+00,3.871e-09
1922976,88588689,1.766e-01,9.622e-02,4.221e+01,4.665e+01,6.839e-10
4856168,95044894,4.704e-01,3.793e-01,7.024e+01,7.407e+01,1.215e-09
3851332,75124729,4.873e-01,2.623e-01,6.457e+01,3.948e+01,4.711e-10
6461782,40083430,6.501e-01,4.873e-01,3.284e+01,2.097e+01,1.513e-09
1791119,79019388,1.684e-01,8.830e-02,3.595e+01,4.047e+01,2.474e-10
8147581,68534886,7.965e-01,6.271e-01,5.803e+01,3.706e+01,1.775e-09
9679046,52085200,9.381e-01,7.440e-01,4.545e+01,2.724e+01,1.630e-09
8249134,63683078,8.101e-01,6.505e-01,5.641e+01,3.413e+01,5.821e-10
5891838,14420481,5.770e-01,4.587e-01,1.199e+01,6.478e+00,4.948e-09
6229147,82161344,6.114e-01,5.236e-01,6.747e+01,4.512e+01,2.183e-10
7091210,57089634,6.996e-01,5.682e-01,4.754e+01,2.954e+01,1.183e-09
2965769,94726328,2.859e-01,1.760e-01,5.880e+01,5.124e+01,9.022e-10
4940565,26911694,4.903e-01,3.794e-01,1.986e+01,1.249e+01,1.403e-10
8414090,75553080,8.256e-01,6.614e-01,6.424e+01,4.053e+01,6.949e-10
7172114,1030453,6.994e-01,5.574e-01,8.398e-01,3.159e-01,5.093e-11
1292824,23863544,1.223e-01,6.643e-02,7.966e+00,1.037e+01,6.512e-10
3533709,70821461,3.328e-01,1.956e-01,4.663e+01,3.680e+01,1.705e-10
676610,48006871,4.741e-02,2.910e-02,1.223e+01,2.240e+01,1.001e-10
5141216,32096868,4.965e-01,3.254e-01,2.462e+01,1.546e+01,6.394e-10
3426225,49975704,3.190e-01,1.930e-01,3.283e+01,2.500e+01,2.319e-10
2784122,74500299,2.290e-01,1.249e-01,4.520e+01,3.918e+01,2.869e-09
7619103,25630108,7.566e-01,6.019e-01,2.200e+01,1.237e+01,3.260e-09
1905576,76694976,1.543e-01,9.943e-02,3.758e+01,4.061e+01,5.821e-10
7057269,58957161,7.032e-01,5.416e-01,5.047e+01,3.092e+01,4.409e-09
6359222,93688339,6.257e-01,5.259e-01,7.427e+01,5.235e+01,5.006e-09
5311955,93918870,5.347e-01,4.400e-01,7.165e+01,5.234e+01,7.567e-10
2198049,36769054,2.138e-01,1.255e-01,1.909e+01,1.728e+01,1.812e-10
1129593,25050763,1.033e-01,5.006e-02,7.960e+00,1.112e+01,6.594e-11
5098322,36266901,5.107e-01,3.995e-01,2.738e+01,1.787e+01,1.637e-09
5950683,29690196,5.943e-01,4.890e-01,2.343e+01,1.410e+01,5.600e-10
1198804,18254775,1.189e-01,6.452e-02,5.625e+00,7.599e+00,6.912e-11
6675237,62171156,6.618e-01,5.345e-01,4.931e+01,3.232e+01,1.128e-09
765127,21723083,6.474e-02,4.577e-02,6.348e+00,9.117e+00,6.639e-11
1449999,85930978,1.417e-01,6.492e-02,3.328e+01,4.462e+01,2.265e-10
9255031,41671313,9.123e-01,7.402e-01,3.600e+01,2.081e+01,8.149e-10
